sports	Ligue ya Basketball ya Afrika ya yambo ekobetama na Kigali	Ligue ya basketball ya yambo ya Afrika ekobetama na Kigalai na Rwanda wuta le 16 kino le 30 mai. Fédération internationale de basket-ball (FIBA) nde esakoli yango mardi. Club moko te ya RDC to ya Congo-Brazzaville ezali kati na zomi na mibale ekowelela mokano yango. GSP (Algérie), Petro Luanda (Angola), FAP (Cameroun), Zamalek (Égypte), GN (Madagascar), Police (Mali), Salé (Maroc), Ferroviario Maputo (Mozambique), Rivers Hoopers (Nigeria), Patriots (Rwanda), Douanes (Sénégal) mpe Monastir (Tunisie) nde bakondogwana. Momekano mwa yambo ya Ligue eye mosengalaki kosalama mobu moye na lisungi lya NBA (Ligue ya basketball ya USA) na FIBA motiami sika mobu mokoya mpo na COVID-19.	https://www.voalingala.com/a/ligue-ya-basketball-ya-afrika-ya-yambo-ekobetama-na-kigali/5834396.html
health	Kamerhe abimisami mpo na bokolongono na ye	Vital Kamerhe, mokambi ya ndako ya mosala ya kala ya président Félix Tshisekedi apesami bonsomi mpo na mwa ntango. Ezali mokano ya Cour ya cassation, elobi basembeli mpe bayi misala mya sembo batangami na ba media na Kinshasa. « Vitala Kamerhe azwi bonsomi ya mwa ntango bopesami na Cour de cassation lelo lundi, kolanda sango RTNC, Radio-télévision nationale congolaise epesi na compte Twitter na yango. Ezali na kotala bokolongono bwa nzoto na ye bozali malamute, ebakisi RTNC. kasi basembeli baye baliki kozongela VOA Lingala nsima. Vital Kamerha akatelemaki mibu zomi na misato ya boloko na kofundama na kopengwi misolo mpo mikolo naka ya president Tshisekedi. M. Kamerhe asengamaki kofuta lomande ya 500.000 $ yambio na kobima.	https://www.voalingala.com/a/kamerhe-abimisami-mpo-na-bokolongono-na-ye-/6341544.html
politics	Bavandi ya Goma bakangi ADF moko na ba bombes artisanales	"Bavandi ya Goma bakangi moto moko na bombe artisanale. Moto yango afundami kozala moko na babundi ya ADF, elobi mokambi ya Nord-Kivu, Carly Kasivita Nzanzu. ""Lobi loleki, (bavandi) bakangaki ADF moko awa na Goma na ba bombes artisanales. Lokola bazali kobengana bango na Beni, basili bapanzani,"" esakoli M. Kasivita na bokutani na bapanzi sango bayike na engumba mokonzi ya Nord-Kivu. Mpo na ye, likambo yango lipesi nzela ete bavandi bamona ete ba Congolais mpe bakota na lisanga ya basimba ya batomboki ya Ouganda, ADF. M. Kasivita abwaki mbela na bavandi kozala na bokebi. Mampinga ya RDC, ba FARDC, babandaki kobengana ba ADF na Beni na suka ya sanza ya octobre. Batiya Etat-major général na bango na Beni. "	https://www.voalingala.com/a/bavandi-ya-goma-bakangi-adf-moko-na-ba-bombes-artisanales/5252984.html
health	Moto wa yambo na COVID19 : Lubumbashi na Kasumbalesa ekongama	"Bingumba ya Lubumbashi mpe ya Kasumbalesa bikokangama mpo na mokolo moko, elobi mokambi ya etuka ya Haut-Katanga, Jacques Kyabula nsima na bozwami ya moto ya yambo na coronavirus ya sika. ""Mpo na kopesa biso nzela ya kozwa na lombango ba contacts misusu ya ba contacts, bokangami ya 24 h banda mardi 28 avril na Lubumbashi mpe mercredi 29 avril na Kasumbalesa,"" elobi M. Ktyabula. Kino sika bato 21 nde bazwami mpe bakonzi bazali koluka basusu. Moto oyo azwami na COVID19 azali mobali ya mibu tuku mitano na mwambe awutaki na Nairobi mpe alekaki na Zambie na nzela ya Kasumbalesa, elobi bakonzi ya etuka."	https://www.voalingala.com/a/moto-wa-yambo-na-covid19-lubumbashi-na-kasumbalesa-ekongama/5393936.html
politics	Samy Badibanga atiki mosala ya 1er VP ya Sénat	Samy Badibanga 1er vice-president to mokambi molandi ya Sénat atiki mosala na ye. Modeste Bahati Lukwebo, mokambi awuti kobimba na maponami mposo moye nde asakoli yango. Baike na bayi Sénat balobi ete ezali na mokano mwa ye moko. VOA Lingala emekaki kobemnga Samy Badibanga kasi ayanoli te na nzela ya singa mpo na kolimbola yango. Baike na bayi politiki balobi ekoki kozala mpo mbulamatari ekobima kala mingi te to mpo na bibonga bisusu bikokabolama kala mingi. Samy Badibanga, moko na baye bazalaki na bibimbonga ya likolo ya kala na UDPS ya Etienne Tshisekedi mpe moko baye bazalaka malamu na président Felix Tshisekedi kino sika atikalaki se ye moko nsima na ba bétitions ekwayisaki Bureau définitif ya Sénat ekambamaki na Alexis Thambwe Mwamba. Maponami masalamaki mpo na mabonga manso matikali longola se oyo ya vice-président ebonga na ye. Sika na botiki mosala mwa ye, maponami masengeli mpe masala mpo na ebonga ya vice-president ya Senat. M. Badibanga azalaki Ministre wa yambo sanza misato yambo na mapobani na 2016, yambo na Bruno Tshibala.	https://www.voalingala.com/a/samy-badibanga-atiki-mosala-ya-1er-vp-ya-s%C3%A9nat/5802995.html
health	Banque mondiale epesi 300 millions ya ba dollars mpo na Ebola	"Banque mondiale epesi lisalisi ya 300 millions ya ba dollars mpo kobundisa Ebola na RDC, eyebisi mokambi ya banque eye, Kristalina Georgieva. ""Biso banso tosengeli kozuwa miko ya lombango mpo na kosilisa bokono ya kufa ya Ebola boye bozali kobebisa bomoi mpe biloko ya kobika na Ekolo Congo démocratique,"" ekomi na liyebisi Mme Georgieva. Lisalisi liye ekomi nsima na OMS (Mabongisi ya molongo mpo na bokolongono) masakolaki mposo moleki ete bokono ya makila boye ya Ebola bozali bosenga ya makasi mpo na molongo mobimba. ""Tozali na bosenga mingi ya lisali mpe ya makoki ya molongo na ntina ya kopekisa ete mikakano miye mikoma makasi kati na mboka mpe mipalangisama koleka ndelo mboka, "" abeti mokoloto Mme Georgieva. Bokono ya Ebola esili koboma pene na bato 1.750 na sanza zomi na moko bozali kongala na RDC. Nzokande président Félix Tshisekedi ya RDC alobaki mposo moleki ete azuwi na maboko bitumba na Ebola, mpe etiyaki misala ya banganga ya boyebi mpo na yango. Kasi ministre ya Santé Dr. Oly Ilunga atikaki mosala mikolo mibale nsima na mokano moye ya M. Tshisekedi."	https://www.voalingala.com/a/banque-mondiale-epesi-300-millions-dollars-mpo-na-ebola/5013803.html
politics	EU ebakisi mikolo na etumbu likolo lya basungi ya Joseph Kabila	"Union européenne esakoli ete etiki etumbu epesaki na basungi zomi ya mokonzi ya kala ya RDC Joseph Kabila. Union européenne elobi ekoki kutu kobakisa etumbu esusu soki bosenge bozali. Conseil européen elobi mokano moye molandi ndenge makambo mazali kotambola na RDC. Na liyebisi na yango, UE elobi emitungisi mingi na kolanda rapport ya ONU eye ekebisi na bomati ya maloba ya koyina mpe ya kotinda bato na mobulu, na bokabwani mpe koboyana, na nzela ba réseaux sociaux, mingi mingi matindami na bayi kabila nzike mpe bakonzi. Etumbu yango epesamaki na 2016 na bato 16, mingi ""bo’ eyango na bobuki makoki ma bomoto mpe koluka kopekisa bosalami ya mapomi (yambo na maponami ya 2018), ekundoli Union européenne na liyebisi,"" ekundoli EU. Bakambi ya mampinga, ya police, ya misala mya l’Etat na ya mbulamatari zomi nde batikala na etumbu. Baike, lokola molobeli ya kala ya mbulamatari Lambert Mende balongalamaki na etumbu yango."	https://www.voalingala.com/a/eu-ebakisi-mikolo-na-etumbu-likolo-lya-basungi-ya-joseph-kabila/6347818.html
health	Trump na Melania bandimi ete bazwami na COVID-19 mpe bamikotisi ndako	"President Donald Trump na molongani wa ye Melania Trump basakoli ete bazwami na COVID-19 mpe batiami na bokangami. Tata mokonzi ya Amerika asakoli yango ye moko na compte Twitter na ye. ""Na butu ya lelo, Melania @FLOTUS na nga tozwami na na COVD-19. Tokokanda bokangami nab iso na ndako mpe kolanda malako ya kobikisama mbala mok. Tokokende na yango banso elongo,"" ekomi M. Trump. Kasi akomi ete bazali kolanda malako ma minganga. Molongali wa ye Melania mpe alobi se ndenge moko. ""Lokola bana ba Amerika mingi basali yango mobu moye, Trump @ptous na ngai to mikotisi ndako nsima na kozwa na COVID-19. Tozali komiyoka malamu mpe tozongisi nsima manaka manso,"" ekomi Melnia Trump. Bakonzi ba bikolo mingi wuto Russie kino Zimbabwe batombeli mokonzi ya Etats-Unis kobima na lombango. Trump na Melania batelemisi misala ma campagne ma mokonzi ya ekolo masengeli kozala le 3 novembre 2020. "	https://www.voalingala.com/a/trump-na-melania-bandimi-ete-bazwami-na-covid-mpe-bamikotisi-ndako/5606229.html
politics	Pentagone ekati malakisi ya basoda ya Mali mpo baike bazali na bokweyisi bokonzi ya IBK	"Petangone, ministère ya Défense ya Etats-Unis, ekati malakisi epasaka basoda ya Mali nsima sango elobi ete baike kati na basado baye bazali kati na baye babotoli bokonzi na Mali. ""Kino bolukiluki bokosila, malaksi masusu makopesama te na Mampinga ma Mali"" (Fama, Forces armées Maliennes), eyebisi VOA molobeli ya Pentagone, Lieutenant Colonel Anton T. Semelroth. Sango yango elobi ete colonel Assimi Goita azalaki kati basoda batombokaki mardi 18 aout 2020, bakangaki président Ibrahim Boubacar Keïta (IBK) elongo na bayi mbulamatari na bakambi basusu ya mampinga. IBK asakolaki, na bokangami, ete atiki bokonzi ntango azalaki nanu na mibu mibale mpo na kosilisa mandat na ye. Kolanda Pentangone, Col. Goita alandaki maetye ma U.S. Africa Command Flintlock, akendaki mpe na Florida (Etats-Unis) mpo na likindo lya mboka mibale (Mali-Amerika) na Université Speciale ya ba Operations. Col. Goita alandaki mpe mateya ma Program on Terrorism mpe Security Studies na College C. Marshall na centre européen na Allemagne. Président Donald Trump mpe mbulamatari ya Etats-Unis batelemelaki bokweyisami ya IBK mpe bazali kosenga bozongisami bwa ye na ebonga. CEDAO, lisanga lya bikolo ba Afrika ya west lokola mpe Union Africaine na Union européenne mpe bapameli yango mpe basengi bonzingi bwa IBK."	https://www.voalingala.com/a/pentagone-ekati-malakisi-ya-basoda-ya-mali-mpo-baike-bazali-na-bokweyisi-bokonzi-ya-ibk/5552914.html
politics	Tshisekedi na Museveni bandimi kotonga pene na 1.200 kms ya nzela na mibu mibale	"Président Félix Tshisekedi na mokokani waye ya Ouganda bayokani mpo na kotonga pene na 1200 km ya nzela kati na bikolo mibale. Bakonzi babale baye balobi yango na liyebisi batie mokoloto o’mokolo mwa mposo na mobembo mwa M. Tshisekedi wa yambo na Ouganda. ""Basibamoni mpe bandimi kobanda kobongisa elongo nzela ya lotomo eye, na sanza tuku mibale na minei ekolanda : nzela ya Mpondwe-Beni (877 km), nzelaya Goli-Bunia (181 km) mpe nzela ya Bunagana-Rusthuru (24 km)"", elobi bakonzi babale na liyebisi. Bayokani mpo kasala elongo mpeza, na bikolo bisusu ya etuka ya Grands Lacs na ntina ya koluka eyano mpo na etali ba ""forces négatives"" mpe mangomba ya basimba minduki na etuka eye, mpe mingi mpenza na RDC. M. Museveni apesi longonya na bosengi ya RDC kokota na lisanga ya bikolo ya monyele ya Afrika."	https://www.voalingala.com/a/tshisekedi-na-museveni-bandimi-kotonga-pene-na-1-200-kms-ya-nzela-na-mibu-mibale/5159476.html
sports	PSG eyokani na Kigali mpo na kosala promotion ya Rwanda	"Club ya lisano ya ndembo ya ekolo France Paris Saint-Germain, PSG, etie manzaka ya boyokani na mbulamatari ya Kigali mpo na kosala promotion ya tourimse ya Rwanda mibu misato. ""Tozali na makanisi ya kotonga boyokani ya makasi mpo na kopesa kilo na mbongwana ya kokamwisa na Rwanda,"" esakoli Marc Amstrong, mokambi ya sponsoring ya PSG na liyebisi moko. Na boyokani bwango, club oyo ezali champion ya France mbala mibale, endimi komikotisa na campagne ""Kende kotala Rwanda"". PSG ezali club ya mibale kondima boyakani yango na Rwanda. Arsenal ezalaki ya yambo. PSG ebimisi na compte Twitter na yango bililingi bya campagne byango. Kylian Mbappé, Neymar, Mauro Icardi mpe basani basusu bazali kokumisa tourisme (mibembo ya kotala) Rwanda."	https://www.voalingala.com/a/psg-eyokani-na-kigali-mpo-na-kosala-promotion-ya-rwanda/5192605.html
business	Nigeria, Ghana mpe ba anglophones misusu baboyi ECO mosolo mozwi esika ya CFA	"Nigeria, Ghana, du Liberia, Sierra Leone, Gambie, banso mboka anglophones, na voisin bango Guinée, oyo ezali francophone, baboyi ECO, mosolo ya mokelamaki le 22 décembre mpo na Afrique ya Ouest. Ba ministres ya Finances mpe ba gouverneurs ya Banque centrale ya bikolo biye bakutanaki jeudi na Abuja, Nigeria, npe baboyi mbongwana eye bikolo nzinga nzinga na bango biye bizali ba fraconpohones (balobaka français) biwutaki kosakola na lisungi ya France. Nigeria, Ghana, du Liberia, Sierra Leone, Gambie mpe Guinée, ya Zone monétaire ouest-africaine (WAMZ) ""balakisi bokebi na bango na ndenge ba francophones bazwi mikano bango moko ya kobongola se nkombo ya franc CFA na ECO kino 2020,"" elobi bango na liyebisi ya ba ministres ya Finances mpe ba gouverneurs ya ba banques centrales na bango. Nigeria, Ghana, du Liberia, Sierra Leone, Gambie mpe Guinée balobi ""mokano ya ba francophones mokani te na maye mandimamaki te na Cédéao (Communauté économique des Etats d’Afrique de l’Ouest) na boyokani ya kokomisa ECO mosolo moko ya etuka mobimba"". Yango ezalaki likanisi lizali na masolo wuto mibu 30 mileki. Mboka inso ya WAMZ ezali kobongisa bokutani mpo na koyeba nin kosala na mikolo mikoya. "	https://www.voalingala.com/a/nigeria-ghana-mpe-ba-anglophones-misusu-baboyi-eco-mosolo-mozwi-esika-ya-cfa/5248693.html
sports	Ibenge na Berkane balongoli Mazembe na ½ finale ya CAF C2 na 4-2	Jean Florent Ibenge na Renaissance Berkane ya Maroc balongoli TP Mazembe ya Ekolo Congo démocratique demi-finale ya Coupe ya confédération ya CAF na kololongaka 4-1 lobi dimanche na stade municipale ya Berkane, na Maroc. Elonga ya TP Mazembe 1-0 mposo moko yambo na match aller na stade Kamalondo na Lumbashi, na Haut-Katanga, RDC, ekokaki te mpo mpo ba Corbeaux ya RDC baleka. Bilembo binso ya aller na retour bipesi bongo mingete minei mpo na RS Berkane mpe moko mpo na TP Mazembe. Match retour ekozala pete te, Mazembe elongi biso na Lbumbashi kasi biso tokoluka mpe tolonga epayi na biso na Berkane, ekebisaki coach ya RS Berkane, moyi RDC, Jean-Florent Ibenge na interview exlcuisve apesaki VOa Lingala nsima na match aller le 8 mai na engumba mokonzi ya Haut-Katanga. Na match ya lobi dimanche 15 mai 2022, Berkane ezalaki yambo na kofungola mingete na 10’ na El Helali B. kasi TP Mazembe ezongisaki na 11’ na Kizimbi P. Na mi-temps ya mibale nde, RS Berkane emonisaki makasi. TP Mazembe ekomaki kolakisa kobanga mpe kolekisa ntango. Larbi N. atiaki mongete ya mibale ya Berkane na 79’ mpe El Fahli abakisi na penalty mongete ya misato. El Fahli Y. azongaki lissusu na mngete ya minei ya Berkane. Mwape T. ya Mazembe abimisamaki na 64 mpo kozwa cartons jaunes mibale (Rouge). 	https://www.voalingala.com/a/6574445.html
health	Bituma na Ebola bitelemi na Beni	"Botelemeli ya bavandi ya Beni mpe Butembo mpo na bobomami na bango na maboko ya ba ADF botindi misala ya kobundisa Ebola mitelema na bisika biye. ""Misala na biso minso ya kolamusa bato, mangwele, bokundi bibembe na bokengi, etc mitelemisami kasi ozali nanu awa,"" eyebisi mokambi ya bitumba biango, Dr. Jean-Jacques Muyembe. Vendredi, mikolo misato mikoki, bavandi ya Beni mpe Butembo bazali kolakisa kanda na bango mpo bobomami ya bayike na bango na ba ADF ata Monusco (Mission ya ONU) ezali wana mpe mampinga ya RDC mazali kosala misala ya kobengana batomboki baye. Police ebetaki gaz lacrymogène mpe masasi likolo mpo kobengana baye bazalaki kotelemela base ta ba casques bleus ya Monusco na nzela ya bokoti Beni. Bavandi bazali kolela ete ba ADF babomi bato tuku motoba wuto sanza ya zomi na moko ebandaki. Nzokande bopesi mangwele bozali kokoba bisika bisusu. Mangwele ma mibale mazali kopesama wuto mposo mibale. Koleka bato 373 basili kozwa yango. Dr. Muyembe ye moko mpe azwi yango.     "	https://www.voalingala.com/a/bituma-na-ebola-bitelemi-na-beni/5177379.html
sports	Ba Léopards bakaboli 1-1 na ba Ecureils ya Bénin	Ba Léopards ya Ekolo Congo démocratique na ba Ecureils ya Bénin bakabwani mongete moko ngambo inso na match ya mokolo ya mibale ya ba élimintoires ya Coupe du Monde Qatar 2022, mwa ngonga eleki na Cotonou Dieumerci Mbokani atiaki mongete ya yambo mpo na ba Léopards na 11e minute mpe Jordan Adeoti azongisaki na 33e minutes mpo na ba Ecrureils. Na bokambami ya coach na bango moyi Argentine Hector Cuper, ba Léopards bakokaki te kobatela avance na bango. Na kokabolaka mongee moko na ba Ecureils, ba Léopards batiki bongo Bénin elaka na molongo ya yambo na classement provisoire ya deuxième journée. Na match ya mokolo mwa yambo mposo moleki, ba Léopards bakabolaki mpe mongete moko na Tanzanie. Ba Léopards bazali sika na molongo ya mibale na bilembo mibale nsima na ba Ecureils baye bakomi na bilembo minei.	https://www.voalingala.com/a/ba-l%C3%A9opards-bakaboli-1-1-na-ba-ecureils-ya-b%C3%A9nin/6214384.html
sports	Ba groupes mwambe ya Coupe du Monde Qatar 2022	Ba groupes mwambe ekozala na phase finale ekobetama na Qatar wuto le 21 novembre kino le 18 décembre 2022, kolanda tirage au sort esalami na Doha. Match ya yambo ekobetama na kati na Qatar na Equateur le 21 novembre. Cameroun ezali na groupe G na Brésil mpe Ghana na Portugal.  	https://www.voalingala.com/a/6511404.html
business	Volcan Nyiragongo: Tshisekedi asakoli ete compagnie moko ezobanda kozwa gaz na lac Kivu mpo na kobanga likama	"Président Félix Tshisekedi asakoli ete copmagnie moko ekobanda kobimisa gaz na lac Kivu mpo na kopekisa likama liye likokati komema liwa lya bato mingi na Goma nsima na botomboki ya volcan Nyiragongo mposo moko moleki. ""Ezali na copmagnie moko eye mpo na kobanda kozwa gaz ya lac… Ekoki kobanda mosala mbala moko,"" elobi M. Tshisekedi liboso lya bapanzai sango na rotonde ya Palais de la nation na Kinshasa. Mikolo mibale mileki, pene na bavandi 600.000 ya ba quartiers zomi ya Goma basengamaki kotiaka engumba mokonzi ya Nord-Kivu mpo na likama likokaki kosalama soki gaz ya lac Kivu epelaki moto nsima na botomboki ya volcan Nyiragongo. Bato 1.700 bakufaki na likama lya ndenge wana na 1986 na Cameroun, ntango gaz ya lac Nyos epelaki moto. Na liyebisi na ye, M. Tshisekedi asengi na bavandi ba Goma kozonga nanu na lombango te mpe kozela ndingisa ekopesamelama bango ntango bato ba mayele bakomona ete likama lizali lusus te. Mokonzi ya RDC asengi mpe na bato kotika kopesa te sango ya lokuta mpo na kotambwisi mayele ma bana mboka ntango ya likama liye. M. Tshisekedi alaki kopesaka sango mbala mingi. Mokonzi ya RDC alobi soki mapanga ma mpepo makangamaki te mbele asiakomaki Goma. Bavandi basusu ya Goma bakenaaki na Sake, na 27 Kms na west, to na Rutshuru na nord kaka Nord-Kivu, mpe basusu bakatisaki na Rubavu na Rwanda. Lobi loleki, président Paul Kagame asengaki lisingu lya lombango lya molongo mpo na bayi RDC bakatisaki ngambo. Nzokande bayi politki ya lingomba Lamuka ya ngambo ya Martin Fayulu na Adolphe Muzito bapameli bozangi bokambi malamu ya lisungi mpo na likama liye."	https://www.voalingala.com/a/volcan-nyiragongo-tshisekedi-asakoli-ete-compagnie-moko-ezobanda-kozwa-gaz-na-lac-kivu-mpo-na-kobanga-likama/5909284.html
politics	Ba sénateurs ya RDC basengi Amerika ekotaka te na makambo ya bana ya mboka	"Ba sénateurs ya commission ya relations extérieures ya parlement ya RDC basengi na Etats-Unis komipekisa komikotisa na makambo ma Ekolo congo démocratique na libanda ya mibeko mya boyokani ya mboka mibale. ""Mpo na bolamu ya bikolo bibale, tosengi boyokani ya bosolo mpe ya kotonga boye bavandisami likolo na botosi bwa malako ma boyokani kati na bikolo. Mpo na yango, lolelnge moko biso tomipekisaka komikotisa na makambo ya kati ya mboka esusu, mingi mpenza ma Etats-Unis, lolenge wana nde tozali na makoki ma kozela ete mboka esusu elakisa ezalaleli ya motindo moko wana,"" ekomi ba sénateurs ya RDC sambo ya commission eye. Ba Sénateurs congolais batindeli mokanda mwango na ba Sénateurs libwa ya commission ya ba relations extérieures ya Amerika. Commisson ya ba relations extérieures ya Sénat ya Amerika ekomelaki mokanda, na ebandeli ya mposo, na ministre ya Finances (Secrétaire ya Trésor ya Amerika) na ministre ya mambi ma bapaya (Secrétaire d’Etat) mpo na kosenga ete ""mbulamatari ya mboka na bango epesa lisusu maboko makasi na président Félix Tshisekedi na bitumba bya ye na kaniaka mpe na misala mya moyibi ya mbulamatari ya mokonzi ya kala Joseph Kabila,"" ekomaki ba Sénat ya Amerika. Secrétaire d'Etat ya Amerika, Mike Pompeo na molandi wa ye atalaka Afrika, Tibro Nagy basepelaki na komona ete mokanda mwa mowutaki na bayi ngambo ya ba républicains na ba démocrates. Ba sénateurs sambo ya RDC, bango, basengi ete boyokani boya makasi kati na ba institutions ba Etats-Unis na ya RDC.  Baponami ba RDC bayebisi mpe ete makambo ma bokengi mpe ma bitumba na kaniaka mazalaki na maye babundela wuta kala mpe président Joseph Kabila abandaka yango na kotia misala misengeli na esika mpe Conseiller spécial ntango afungola pilitiki ya ""Tolérance zéro"". Ba Sénateur ya RDC ya opposition mpe pouvoir batiaki manzaka: Francine Muyamba, Jérôme Bikenge, Diendonnette Mungwadjo, Jean de Dieu Moleka, Lénard She Okitundu, Boni Mwawatadi na Mossal Sanguma nde bato batiaki manzaka na eyano bapesi bakokani ba bango ba Etats-Unis"	https://www.voalingala.com/a/ba-s%C3%A9nateurs-ya-rdc-basengi-amerika-ekotaka-te-na-makambo-ya-bana-ya-mboka/5553018.html
business	Eteni Longondo atindami bokolo ya CPRK mpo na misolo mya COVID-19	"Dr. Eteni Longondo, ministre ya kala mambi ma Bokolongono alekisi butu bwa ye ya yambo na boloko bonene ya Makala (CPRK) epayi wapi atindamaki vendredi na mpokwa nsima na koyanola na parquet ya Cour ya cassation mpo na misolo mya COVID-19. ""Dr. Eteni akomi na boloko ya CPRK na mandat d’arrêt provisiore. Totie ye na pavillon 8,"" elobaki moko na basali ya CPRK vendredi na mpokwa. Baike na mbulamatari bandimi ete Dr. Eteni ayanolaki ngonga molayi na procureur ya Cour ya cassation.  Dr. Eteni azali moko na bayi UDPS, lingomba lya mokonzi ya mboka Félix Tshisekedi. Inspecteur général ya Finances (IGF) afundaki Dr. Eteni na août 2020, na kolobaka été apengwisaki koleka millions sambo ya ba dollars ezalaki mpo na kobundia COVID-19. Dr. Eteni awangaka mpe alobaka ete Fonds monétaire international emonaki bopengwisi misolo myango te yango endimaki kopesa 1,5 milliards ya ba dollars na RDC. IGF efundaka Dr. Eteni na kozanga kolekisa mikanda milakisi ndenge asalelaki misolo. Dr. Eteni azongisaki 751.900 $ nsima na nungu nungu ebimaki na motango mobimaki mpo na kosukola Palais du peule to ndako ya parlement na microbes ya COVID-19. Sika, esengeli Dr. Eteni asamba na bazuzi mpo atalisa soki apengwisaki to te misolo afundami na yango. IGF efundaki mpe bakambi ba INRB (Institut national de recherche bio-médicals) na bopengisi misolo. "	https://www.voalingala.com/a/eteni-longondo-atindami-bokolo-ya-cprk-mpo-na-misolo-mya-covid-19/6019347.html
health	Moto ya mibale azwami mpe akufi na Ebola na Beni	Moto ya mibale akufi na bokono bwa Ebola lobi loleki lisusu na Beni monyele ya Ekolo Congo démocratique. O’mokolo mwa mitano moleki, moto ya yambo amonanaki na bokono bwango mpe akufaki mokolo molandaki. Moto ya mibale ya kokufa ba Ebola ezali mwana moke oyo akendaki na centre moko ya santé na elenge mobali ya mibu tuku mibale na motoba oyo akufaki o’mokolo mwa mitano moleki. Yango esalamaki mikolo tuku mitano na mibale nsima na moto ya suka azwamaki na Ebola. Mbulamatari mpe bakambi ya misala ya molongo mpo na bokolongono bazalaki komilengla mpo na kosakola suka na Ebola na esika eye. Nzoka te yango ememi mwa ntembe na bavandi ya Beni. Ebola ezongeli ntango engumba ya Beni ntango bokono bwa coronavirus mpe esili kokoma kuna. Moto moko azwamaki na COVID-19 kuna.	https://www.voalingala.com/a/moto-ya-mibale-azwami-mpe-akufi-na-ebola-na-beni/5369832.html
health	Moto wa yambo akufi na coronavirus na Etats-Unis	"Mwasi moko ya mibu 53 akufi na bokona bwa coronavirus na Etat ya Washington, azali moto wa yambo ya kowa na virus eye na mabele ya Amerika, elobi bakonzi. ""Pene na bato 22 bazwani na bokono ya coronavirus na Etats-Unis,"" eyebisi président Donald Trump na bapanzi sango. Bato baye banso bazwaki yango na kozala nzinganzinga ya baye bawutaki na bokono bwango libanda. Kasi mwasi oyo akufi azali moto wa yambo ya kozwa yango ata azalaki te nzinga nzinga na baye bawutaki libanda. Yango elakisi ete bokono boye bokoti mpe bokoki kopanza na Etats-Unis. Bakoni 47 basusu bawutaki na maladi mwango na libanda. ""Ntina ya kobanga ezali te… Tokosala makasi mpo ete moto mosusu te akufa na bokono boye,"" esakoli M. Trump. Na ngambo na ye, vice-président ya Etats-Unis, Mike Pince oyo atiami mokambi na bitumba na coronavirus ayebisi ete miiko mizwami mpo na kopekisa bana ba Etats-Unis kokende na Italie mpe Iran na Corée du Sud esika wapi bokono boye bozali mpe kongala. Yambo, Etats-Unis ezwa mikano mpo na mibembo na Chine esika wapi bokono bwango bobandaki mpe bobomi bato 2.335 mpe bozwi bato 79.000. Na mokili mobimba bato 2.900 nde bakufi mpe 85.00 nde bazwi yango."	https://www.voalingala.com/a/moto-wa-yambo-akufi-na-coronavirus-na-etats-unis/5309902.html
health	Ebola emonani lisusu na est ya RDC	"Mwana moko ya mibu misato akufi na Ebola na Beni, elobi ministre ya bokolongo Dr. Jean-Jacques Mbungani. RDC emonani lisusu na moto moko na bokono ya Ebola na monyele, esakoli le 8 octobre 2021 ministre ya Bokolongo bwa nzoto, Dr. Jean-Jacques Mbungani. Kolanda liyebisi, mokoni ya Ebola oyo asili mpe kokufa yango azwami na zone ya santé ya Beni, na territoire ya Beni, na Nord-Kivu epayi Ebola engalaki mibu mibale yambo na kosila na mobu 2020. ""Ezali mwana moko ya mibu misato ya mobali oyo atiamaki na lopitalo mpe akufaki le 6 octobre na esika ya lisalisi ya mboka eye na komonisaka bilembo bya makila kobima, kolanda ba éechantillons ezwaki mokolo molandaki na limpinga ya bobateli bavandi ya mboka,"" ekomi Dr. Mbungani na liyebisi. ""Echantillion etindamaki na Goma mpo na kotalisa emonisi virus ya Ebola,"" ebakisi Dr. Mbungani. Baye ya bokolongono na etuka bazali koluka baye pene na bato 100 baye bazalaki na mwana yango mpe koluka koboma microbes. Ekomi mbala ya 12, RDC ezwi Ebola. Mbala eleki basali ba OMS (misala ya molongo mpo na bokolongo) bafundamaki na kozwa basi na makai na kolakaka bango mosala."	https://www.voalingala.com/a/ebola-emonani-lisusu-na-est-ya-rdc/6263512.html
sports	"CHAN 2021 : Ba ""Léopards"" balongwe mpe ba ""Lions indomptables"" baleki na ½ (1-2)"	Ba Léopards ya RDC balongwe na CHAN 2021 nsima na kokweyisama 1-2 liboso lya ba Lions Indompatbles ya Cameroun epayi wapi phase finale ya momekano moye mozali kobetama. Basani ba RDC bazali bato na yambo ya koningisa monyama na 21’ na Makabi Lilepo na moto. Kasi na 29’, ba Lions bazongisaki mongete na Yannick N’Djeng nsima na garien de but Matampi Ley kozanga kozwa ndembo na point ya penalty. Félix Oukiné akatki mpema ya Léopards na mongete ya mibale ya Cameroun na 41’. Basani ba Léopards basalaki makasi kasi elongaka ekandaki na ba Lions. Mwa ngonga yambo na yango, ba Aigles ya Mali balekaki mpe na 1/2 finale nsima na kolonga ba Diables rouges ya Congo-Brazzaville na ba tirs au but (5-4).	https://www.voalingala.com/a/chan-2021-ba-l%C3%A9opards-balongwe-mpe-ba-lions-indomptables-baleki-na-%C2%BD-(1-2)/5758073.html
